operation,operand_1,operand_2,result
SUM,44,499,543.0
DIV,157,584,0.2688356164383562
SUB,520,261,259.0
SUM,865,177,1042.0
SUM,596,806,1402.0
MUL,211,470,99170.0
SUB,301,570,-269.0
MUL,618,521,321978.0
MUL,65,497,32305.0
SUB,944,303,641.0
SUB,603,417,186.0
MUL,616,538,331408.0
DIV,976,521,1.873320537428023
SUM,7,723,730.0
DIV,907,803,1.1295143212951433
DIV,205,409,0.5012224938875306
SUB,253,743,-490.0
MUL,806,696,560976.0
SUM,327,523,850.0
SUM,627,939,1566.0
SUM,810,695,1505.0
SUB,960,390,570.0
SUM,107,669,776.0
SUM,920,766,1686.0
DIV,870,78,11.153846153846153
DIV,738,594,1.2424242424242424
DIV,621,459,1.3529411764705883
MUL,895,95,85025.0
DIV,902,488,1.848360655737705
SUM,184,193,377.0
SUM,520,781,1301.0
MUL,343,45,15435.0
MUL,421,382,160822.0
DIV,185,957,0.19331243469174503
MUL,106,805,85330.0
MUL,776,420,325920.0
DIV,457,235,1.9446808510638298
DIV,181,98,1.846938775510204
MUL,865,451,390115.0
MUL,594,582,345708.0
SUM,348,112,460.0
MUL,535,871,465985.0
SUM,396,105,501.0
DIV,284,439,0.6469248291571754
SUM,217,113,330.0
SUM,137,580,717.0
POW,151,784,Error: numero muy grande
SUB,672,358,314.0
DIV,977,674,1.4495548961424332
SUB,843,107,736.0
MUL,563,259,145817.0
SUB,453,94,359.0
SUB,482,830,-348.0
POW,969,369,Error: numero muy grande
MUL,773,870,672510.0
DIV,292,197,1.482233502538071
SUM,607,429,1036.0
POW,559,476,Error: numero muy grande
SUM,445,24,469.0
MUL,878,540,474120.0
DIV,739,952,0.7762605042016807
POW,72,381,Error: numero muy grande
MUL,973,665,647045.0
POW,255,971,Error: numero muy grande
DIV,373,298,1.2516778523489933
MUL,908,424,384992.0
DIV,408,970,0.42061855670103093
MUL,313,569,178097.0
SUB,736,666,70.0
POW,576,138,Error: numero muy grande
DIV,32,930,0.034408602150537634
SUM,494,526,1020.0
DIV,569,893,0.6371780515117581
MUL,970,393,381210.0
POW,785,489,Error: numero muy grande
MUL,758,832,630656.0
SUB,817,869,-52.0
DIV,606,116,5.224137931034483
SUM,606,875,1481.0
SUB,654,146,508.0
SUB,222,859,-637.0
POW,267,72,5.1145899185034105e+174
DIV,664,611,1.0867430441898527
SUB,844,945,-101.0
POW,279,740,Error: numero muy grande
MUL,655,521,341255.0
MUL,454,334,151636.0
DIV,682,468,1.4572649572649572
MUL,715,679,485485.0
SUM,824,185,1009.0
DIV,411,300,1.37
SUB,177,675,-498.0
MUL,478,746,356588.0
DIV,478,187,2.556149732620321
DIV,778,489,1.591002044989775
MUL,909,592,538128.0
MUL,932,240,223680.0
SUM,120,146,266.0
MUL,135,80,10800.0
DIV,811,955,0.8492146596858638
DIV,86,557,0.15439856373429084
SUM,974,203,1177.0
DIV,433,360,1.2027777777777777
DIV,424,722,0.5872576177285319
POW,887,57,1.0755889463670553e+168
DIV,484,865,0.5595375722543353
DIV,35,186,0.1881720430107527
DIV,494,630,0.7841269841269841
SUB,212,332,-120.0
MUL,226,131,29606.0
SUB,195,745,-550.0
MUL,181,18,3258.0
SUB,16,929,-913.0
SUM,935,121,1056.0
SUM,527,477,1004.0
DIV,572,141,4.056737588652482
DIV,331,391,0.8465473145780051
POW,87,669,Error: numero muy grande
SUM,687,915,1602.0
DIV,42,226,0.18584070796460178
SUB,859,302,557.0
POW,295,848,Error: numero muy grande
MUL,773,602,465346.0
SUM,986,787,1773.0
DIV,458,382,1.198952879581152
DIV,494,842,0.5866983372921615
SUM,735,633,1368.0
SUB,626,659,-33.0
SUB,586,982,-396.0
SUM,888,893,1781.0
SUB,360,625,-265.0
SUM,640,428,1068.0
DIV,753,533,1.4127579737335836
MUL,848,387,328176.0
MUL,708,254,179832.0
DIV,927,979,0.9468845760980592
DIV,962,167,5.7604790419161676
SUM,159,572,731.0
SUB,478,875,-397.0
SUM,904,480,1384.0
SUM,818,562,1380.0
POW,63,83,2.214448602058762e+149
POW,463,464,Error: numero muy grande
DIV,726,657,1.1050228310502284
DIV,152,556,0.2733812949640288
SUB,730,291,439.0
SUB,673,703,-30.0
DIV,661,215,3.074418604651163
DIV,901,623,1.4462279293739968
SUM,693,147,840.0
SUM,170,97,267.0
SUB,563,511,52.0
SUM,877,159,1036.0
SUB,859,384,475.0
MUL,64,118,7552.0
DIV,661,369,1.7913279132791329
POW,557,840,Error: numero muy grande
SUM,778,213,991.0
MUL,932,731,681292.0
MUL,214,917,196238.0
MUL,161,289,46529.0
MUL,800,428,342400.0
POW,901,219,Error: numero muy grande
SUB,280,492,-212.0
SUB,78,19,59.0
SUB,176,571,-395.0
MUL,200,140,28000.0
SUB,989,663,326.0
DIV,450,296,1.5202702702702702
SUM,740,324,1064.0
SUM,297,840,1137.0
MUL,701,15,10515.0
SUB,181,739,-558.0
MUL,376,744,279744.0
SUB,691,730,-39.0
SUB,455,844,-389.0
DIV,118,204,0.5784313725490197
SUM,867,693,1560.0
MUL,259,401,103859.0
MUL,489,689,336921.0
SUB,28,818,-790.0
MUL,641,191,122431.0
SUM,514,645,1159.0
POW,720,931,Error: numero muy grande
SUB,352,244,108.0
DIV,628,639,0.9827856025039123
POW,446,144,Error: numero muy grande
MUL,956,990,946440.0
SUB,719,416,303.0
DIV,602,258,2.3333333333333335
SUM,538,290,828.0
SUB,763,60,703.0
MUL,842,771,649182.0
MUL,15,138,2070.0
SUM,159,100,259.0
POW,711,115,Error: numero muy grande
SUB,621,408,213.0
DIV,931,796,1.1695979899497488
SUM,329,106,435.0
POW,69,919,Error: numero muy grande
DIV,556,114,4.87719298245614
DIV,787,306,2.5718954248366015
DIV,632,618,1.022653721682848
POW,852,492,Error: numero muy grande
SUB,689,567,122.0
MUL,800,740,592000.0
DIV,222,361,0.6149584487534626
SUM,550,383,933.0
DIV,160,331,0.48338368580060426
POW,675,909,Error: numero muy grande
POW,442,897,Error: numero muy grande
MUL,387,320,123840.0
SUB,386,273,113.0
SUM,221,948,1169.0
POW,856,645,Error: numero muy grande
MUL,486,503,244458.0
DIV,484,467,1.0364025695931478
DIV,370,9,41.111111111111114
POW,75,409,Error: numero muy grande
DIV,473,669,0.7070254110612855
SUM,887,678,1565.0
MUL,940,994,934360.0
MUL,787,21,16527.0
POW,38,457,Error: numero muy grande
DIV,165,770,0.21428571428571427
SUB,558,57,501.0
SUB,690,108,582.0
MUL,333,678,225774.0
POW,318,503,Error: numero muy grande
POW,979,43,4.014724492827137e+128
MUL,986,721,710906.0
MUL,260,345,89700.0
SUB,610,599,11.0
SUM,591,715,1306.0
SUM,558,308,866.0
DIV,510,949,0.5374077976817703
MUL,436,797,347492.0
DIV,988,243,4.065843621399177
MUL,161,546,87906.0
MUL,926,990,916740.0
POW,983,951,Error: numero muy grande
POW,7,900,Error: numero muy grande
POW,497,807,Error: numero muy grande
SUB,536,487,49.0
POW,95,839,Error: numero muy grande
SUB,389,572,-183.0
MUL,978,21,20538.0
SUM,595,959,1554.0
SUM,550,157,707.0
POW,72,628,Error: numero muy grande
DIV,220,389,0.5655526992287918
DIV,884,407,2.171990171990172
SUM,85,471,556.0
SUB,642,559,83.0
DIV,886,945,0.9375661375661376
SUB,258,800,-542.0
POW,443,221,Error: numero muy grande
SUM,924,483,1407.0
MUL,20,262,5240.0
SUM,286,895,1181.0
SUM,365,63,428.0
POW,483,414,Error: numero muy grande
SUM,139,276,415.0
MUL,412,699,287988.0
SUM,308,644,952.0
POW,426,769,Error: numero muy grande
DIV,540,102,5.294117647058823
MUL,968,597,577896.0
MUL,792,759,601128.0
SUB,166,856,-690.0
DIV,229,880,0.26022727272727275
DIV,560,349,1.6045845272206303
POW,77,912,Error: numero muy grande
DIV,991,433,2.2886836027713624
MUL,389,996,387444.0
DIV,628,903,0.6954595791805094
MUL,320,292,93440.0
DIV,813,432,1.8819444444444444
SUB,14,373,-359.0
SUB,932,839,93.0
DIV,13,244,0.05327868852459016
SUB,397,919,-522.0
MUL,769,714,549066.0
MUL,223,404,90092.0
MUL,287,889,255143.0
SUM,198,376,574.0
POW,356,339,Error: numero muy grande
MUL,321,172,55212.0
MUL,847,337,285439.0
SUM,3,708,711.0
SUM,685,382,1067.0
POW,129,691,Error: numero muy grande
SUB,941,114,827.0
SUM,79,167,246.0
SUB,629,682,-53.0
MUL,12,879,10548.0
POW,280,598,Error: numero muy grande
DIV,876,911,0.9615806805708014
SUM,206,57,263.0
SUM,798,848,1646.0
SUB,29,141,-112.0
SUM,703,695,1398.0
SUM,890,10,900.0
SUB,321,774,-453.0
SUB,311,99,212.0
POW,503,511,Error: numero muy grande
POW,716,621,Error: numero muy grande
MUL,460,800,368000.0
SUB,2,527,-525.0
POW,905,692,Error: numero muy grande
DIV,172,847,0.20306965761511217
SUB,151,506,-355.0
SUM,766,236,1002.0
SUM,710,293,1003.0
POW,315,458,Error: numero muy grande
POW,631,645,Error: numero muy grande
DIV,355,573,0.6195462478184991
POW,25,942,Error: numero muy grande
SUM,371,287,658.0
SUM,102,971,1073.0
SUM,880,714,1594.0
POW,343,50,5.817092933824343e+126
MUL,371,9,3339.0
POW,259,172,Error: numero muy grande
DIV,972,911,1.0669593852908892
DIV,887,567,1.564373897707231
SUB,726,206,520.0
DIV,468,10,46.8
SUB,628,735,-107.0
DIV,498,879,0.5665529010238908
DIV,597,879,0.6791808873720137
POW,862,111,Error: numero muy grande
DIV,196,291,0.6735395189003437
POW,443,960,Error: numero muy grande
DIV,679,56,12.125
SUB,438,116,322.0
POW,428,395,Error: numero muy grande
SUM,119,709,828.0
SUM,305,767,1072.0
SUB,861,537,324.0
SUB,31,152,-121.0
SUM,707,786,1493.0
MUL,100,463,46300.0
POW,784,647,Error: numero muy grande
SUB,645,931,-286.0
DIV,80,646,0.1238390092879257
POW,697,704,Error: numero muy grande
SUM,62,784,846.0
POW,565,544,Error: numero muy grande
POW,166,40,6.372700695601039e+88
SUM,684,482,1166.0
SUM,177,911,1088.0
DIV,636,950,0.6694736842105263
DIV,436,872,0.5
DIV,682,759,0.8985507246376812
POW,946,180,Error: numero muy grande
MUL,332,580,192560.0
SUM,749,414,1163.0
DIV,119,39,3.051282051282051
POW,291,499,Error: numero muy grande
POW,39,621,Error: numero muy grande
DIV,269,130,2.0692307692307694
POW,284,478,Error: numero muy grande
DIV,17,236,0.07203389830508475
POW,166,856,Error: numero muy grande
MUL,948,740,701520.0
SUB,766,774,-8.0
SUB,461,726,-265.0
SUM,822,41,863.0
SUB,866,209,657.0
POW,735,683,Error: numero muy grande
DIV,197,895,0.2201117318435754
MUL,924,895,826980.0
SUM,425,345,770.0
MUL,236,611,144196.0
DIV,763,287,2.658536585365854
POW,747,623,Error: numero muy grande
MUL,656,853,559568.0
SUB,915,291,624.0
SUB,152,818,-666.0
SUM,760,676,1436.0
MUL,368,940,345920.0
DIV,468,33,14.181818181818182
POW,431,969,Error: numero muy grande
MUL,79,305,24095.0
DIV,724,1000,0.724
SUB,846,539,307.0
SUM,521,399,920.0
SUB,652,194,458.0
POW,625,249,Error: numero muy grande
SUM,53,514,567.0
SUB,97,594,-497.0
SUB,905,275,630.0
DIV,723,871,0.8300803673938002
MUL,982,897,880854.0
SUB,974,658,316.0
SUM,157,811,968.0
DIV,896,744,1.2043010752688172
DIV,52,417,0.12470023980815348
POW,938,115,Error: numero muy grande
SUB,654,727,-73.0
DIV,270,710,0.38028169014084506
MUL,243,707,171801.0
SUB,750,850,-100.0
MUL,22,774,17028.0
MUL,635,208,132080.0
MUL,562,227,127574.0
MUL,240,137,32880.0
DIV,960,447,2.1476510067114094
DIV,887,592,1.4983108108108107
SUB,364,759,-395.0
DIV,489,499,0.9799599198396793
POW,334,74,5.717926178141556e+186
MUL,563,905,509515.0
DIV,582,323,1.8018575851393188
DIV,782,852,0.9178403755868545
SUM,357,902,1259.0
MUL,516,432,222912.0
POW,630,322,Error: numero muy grande
DIV,594,591,1.0050761421319796
DIV,925,741,1.2483130904183535
DIV,157,460,0.34130434782608693
DIV,200,948,0.2109704641350211
SUB,555,490,65.0
SUM,856,690,1546.0
SUM,352,264,616.0
SUB,332,334,-2.0
POW,779,594,Error: numero muy grande
SUB,511,646,-135.0
POW,490,624,Error: numero muy grande
SUB,280,987,-707.0
SUM,127,724,851.0
POW,417,128,Error: numero muy grande
MUL,553,901,498253.0
SUB,782,113,669.0
DIV,311,741,0.41970310391363025
MUL,36,842,30312.0
POW,313,167,Error: numero muy grande
MUL,324,267,86508.0
SUM,810,889,1699.0
SUB,284,717,-433.0
MUL,429,380,163020.0
SUB,173,684,-511.0
MUL,258,739,190662.0
DIV,126,710,0.17746478873239438
DIV,286,992,0.28830645161290325
MUL,892,51,45492.0
SUM,828,627,1455.0
SUM,946,796,1742.0
MUL,181,565,102265.0
DIV,932,671,1.3889716840536512
POW,711,772,Error: numero muy grande
DIV,103,617,0.16693679092382496
SUM,177,993,1170.0
POW,627,972,Error: numero muy grande
POW,108,253,Error: numero muy grande
SUB,158,145,13.0
SUB,107,304,-197.0
SUM,555,31,586.0
SUM,931,347,1278.0
MUL,640,409,261760.0
DIV,263,130,2.023076923076923
SUB,414,742,-328.0
POW,766,938,Error: numero muy grande
SUB,184,750,-566.0
POW,189,6,45579633110361.0
POW,375,864,Error: numero muy grande
MUL,432,39,16848.0
MUL,840,304,255360.0
SUB,544,65,479.0
POW,10,139,1e+139
SUM,932,141,1073.0
POW,17,145,2.6007200141556108e+178
SUM,720,422,1142.0
SUM,880,159,1039.0
DIV,179,354,0.5056497175141242
MUL,228,326,74328.0
DIV,577,913,0.6319824753559693
POW,976,349,Error: numero muy grande
SUB,186,842,-656.0
SUB,186,245,-59.0
MUL,24,638,15312.0
SUB,332,67,265.0
POW,727,593,Error: numero muy grande
MUL,662,918,607716.0
SUB,450,96,354.0
POW,823,387,Error: numero muy grande
SUM,975,389,1364.0
SUM,232,338,570.0
DIV,100,342,0.29239766081871343
MUL,542,84,45528.0
MUL,412,237,97644.0
MUL,554,472,261488.0
POW,948,191,Error: numero muy grande
POW,579,259,Error: numero muy grande
SUB,395,549,-154.0
SUB,96,714,-618.0
SUM,972,499,1471.0
SUB,875,448,427.0
MUL,803,601,482603.0
POW,405,746,Error: numero muy grande
MUL,653,723,472119.0
MUL,947,108,102276.0
POW,495,190,Error: numero muy grande
SUB,208,631,-423.0
SUM,30,780,810.0
SUM,936,883,1819.0
POW,785,899,Error: numero muy grande
MUL,501,901,451401.0
DIV,460,735,0.6258503401360545
POW,522,922,Error: numero muy grande
SUB,547,395,152.0
POW,391,161,Error: numero muy grande
DIV,597,472,1.2648305084745763
POW,917,649,Error: numero muy grande
DIV,760,520,1.4615384615384615
SUB,617,400,217.0
MUL,137,570,78090.0
MUL,677,46,31142.0
SUB,388,259,129.0
POW,577,686,Error: numero muy grande
POW,779,107,Error: numero muy grande
POW,915,341,Error: numero muy grande
DIV,170,415,0.40963855421686746
SUM,719,616,1335.0
MUL,675,206,139050.0
SUB,400,908,-508.0
SUB,85,705,-620.0
POW,249,582,Error: numero muy grande
POW,652,857,Error: numero muy grande
MUL,342,227,77634.0
SUM,231,912,1143.0
SUM,465,27,492.0
MUL,846,410,346860.0
MUL,77,514,39578.0
SUB,778,280,498.0
SUM,538,356,894.0
POW,253,891,Error: numero muy grande
SUB,529,253,276.0
POW,434,636,Error: numero muy grande
DIV,956,274,3.489051094890511
POW,510,226,Error: numero muy grande
DIV,207,732,0.2827868852459016
MUL,814,735,598290.0
POW,392,212,Error: numero muy grande
DIV,743,902,0.8237250554323725
SUM,369,870,1239.0
MUL,275,233,64075.0
POW,394,277,Error: numero muy grande
POW,274,565,Error: numero muy grande
POW,285,745,Error: numero muy grande
SUB,345,782,-437.0
SUB,86,607,-521.0
SUB,930,573,357.0
SUM,779,96,875.0
SUM,264,747,1011.0
MUL,483,540,260820.0
POW,253,913,Error: numero muy grande
POW,802,641,Error: numero muy grande
POW,113,491,Error: numero muy grande
SUM,489,750,1239.0
SUM,225,96,321.0
SUB,901,971,-70.0
DIV,989,735,1.345578231292517
MUL,678,78,52884.0
SUM,333,229,562.0
MUL,849,891,756459.0
DIV,386,444,0.8693693693693694
DIV,207,534,0.38764044943820225
POW,674,932,Error: numero muy grande
DIV,945,21,45.0
MUL,551,327,180177.0
DIV,37,875,0.04228571428571429
DIV,986,102,9.666666666666666
SUB,989,339,650.0
MUL,65,730,47450.0
DIV,522,346,1.5086705202312138
POW,189,754,Error: numero muy grande
SUB,827,844,-17.0
POW,969,822,Error: numero muy grande
MUL,576,226,130176.0
DIV,397,695,0.5712230215827339
SUB,136,462,-326.0
SUB,613,132,481.0
MUL,829,933,773457.0
POW,355,7,7.105562623742968e+17
MUL,984,324,318816.0
POW,867,450,Error: numero muy grande
DIV,936,266,3.518796992481203
POW,534,795,Error: numero muy grande
POW,492,72,6.62960112068539e+193
POW,735,374,Error: numero muy grande
POW,771,173,Error: numero muy grande
MUL,3,632,1896.0
SUM,724,593,1317.0
MUL,747,968,723096.0
SUM,756,348,1104.0
SUB,883,635,248.0
MUL,116,259,30044.0
SUM,85,597,682.0
SUB,848,813,35.0
POW,708,276,Error: numero muy grande
POW,145,286,Error: numero muy grande
SUB,597,872,-275.0
POW,334,815,Error: numero muy grande
POW,948,768,Error: numero muy grande
DIV,694,994,0.6981891348088531
MUL,591,288,170208.0
POW,685,506,Error: numero muy grande
SUM,412,349,761.0
POW,102,621,Error: numero muy grande
DIV,222,583,0.38078902229845624
POW,593,977,Error: numero muy grande
DIV,51,466,0.10944206008583691
DIV,252,782,0.32225063938618925
SUM,651,693,1344.0
MUL,990,163,161370.0
SUM,652,562,1214.0
DIV,540,215,2.511627906976744
SUM,492,655,1147.0
SUB,20,145,-125.0
SUM,700,245,945.0
POW,856,167,Error: numero muy grande
DIV,805,740,1.087837837837838
DIV,879,65,13.523076923076923
POW,355,515,Error: numero muy grande
MUL,560,268,150080.0
DIV,848,88,9.636363636363637
DIV,293,524,0.5591603053435115
MUL,413,467,192871.0
MUL,88,105,9240.0
DIV,198,878,0.2255125284738041
DIV,505,630,0.8015873015873016
SUB,576,604,-28.0
DIV,490,29,16.896551724137932
DIV,404,406,0.9950738916256158
MUL,50,25,1250.0
SUM,483,172,655.0
SUM,641,922,1563.0
SUM,633,676,1309.0
SUM,570,898,1468.0
SUB,725,226,499.0
MUL,596,868,517328.0
SUB,19,207,-188.0
DIV,940,247,3.805668016194332
MUL,569,191,108679.0
MUL,568,672,381696.0
MUL,877,221,193817.0
SUB,528,699,-171.0
MUL,767,959,735553.0
POW,507,628,Error: numero muy grande
SUB,812,816,-4.0
DIV,491,666,0.7372372372372372
MUL,567,166,94122.0
DIV,457,942,0.4851380042462845
DIV,269,911,0.29527991218441274
SUM,251,290,541.0
DIV,146,87,1.6781609195402298
MUL,717,16,11472.0
MUL,931,768,715008.0
DIV,96,438,0.2191780821917808
DIV,981,271,3.6199261992619927
SUM,510,866,1376.0
SUM,215,215,430.0
SUB,404,767,-363.0
SUB,599,158,441.0
SUB,514,620,-106.0
SUM,299,376,675.0
SUM,97,430,527.0
DIV,182,185,0.9837837837837838
POW,580,612,Error: numero muy grande
SUM,494,278,772.0
SUM,339,558,897.0
MUL,741,174,128934.0
POW,370,699,Error: numero muy grande
POW,690,883,Error: numero muy grande
POW,690,750,Error: numero muy grande
POW,273,433,Error: numero muy grande
SUB,314,758,-444.0
DIV,67,690,0.09710144927536232
SUM,271,154,425.0
POW,223,800,Error: numero muy grande
SUM,43,609,652.0
SUM,853,621,1474.0
SUB,556,41,515.0
SUB,118,970,-852.0
MUL,841,667,560947.0
MUL,380,580,220400.0
POW,134,878,Error: numero muy grande
MUL,673,221,148733.0
POW,211,239,Error: numero muy grande
MUL,255,250,63750.0
SUB,862,773,89.0
MUL,969,168,162792.0
POW,641,462,Error: numero muy grande
DIV,203,706,0.28753541076487255
MUL,350,401,140350.0
MUL,785,397,311645.0
DIV,265,389,0.6812339331619537
POW,722,527,Error: numero muy grande
SUB,488,820,-332.0
POW,428,749,Error: numero muy grande
SUB,294,409,-115.0
MUL,403,447,180141.0
SUB,20,32,-12.0
POW,715,816,Error: numero muy grande
DIV,31,638,0.048589341692789965
DIV,800,998,0.8016032064128257
DIV,578,561,1.0303030303030303
POW,612,174,Error: numero muy grande
SUB,904,233,671.0
SUM,729,264,993.0
MUL,193,986,190298.0
SUB,37,96,-59.0
MUL,948,869,823812.0
POW,37,852,Error: numero muy grande
DIV,397,582,0.6821305841924399
SUB,437,61,376.0
SUB,517,944,-427.0
SUM,132,818,950.0
SUM,504,45,549.0
MUL,443,669,296367.0
MUL,777,59,45843.0
SUB,301,314,-13.0
SUB,845,365,480.0
SUM,249,912,1161.0
DIV,518,472,1.097457627118644
DIV,708,921,0.7687296416938111
SUM,864,248,1112.0
POW,102,261,Error: numero muy grande
DIV,651,64,10.171875
DIV,315,668,0.47155688622754494
SUB,804,70,734.0
DIV,703,490,1.4346938775510205
POW,612,250,Error: numero muy grande
SUM,839,879,1718.0
MUL,554,466,258164.0
SUM,978,412,1390.0
POW,745,740,Error: numero muy grande
SUB,584,318,266.0
SUM,426,905,1331.0
DIV,135,80,1.6875
POW,62,805,Error: numero muy grande
SUM,303,79,382.0
SUB,581,934,-353.0
SUB,331,221,110.0
SUB,62,934,-872.0
SUB,350,342,8.0
POW,495,683,Error: numero muy grande
SUB,35,241,-206.0
SUB,878,285,593.0
DIV,551,420,1.311904761904762
MUL,560,564,315840.0
MUL,542,559,302978.0
POW,203,489,Error: numero muy grande
SUM,418,611,1029.0
DIV,390,25,15.6
SUB,923,908,15.0
MUL,470,436,204920.0
SUM,610,143,753.0
SUB,793,640,153.0
SUB,534,615,-81.0
DIV,820,570,1.4385964912280702
SUB,633,41,592.0
SUB,410,228,182.0
DIV,251,423,0.5933806146572104
SUM,648,695,1343.0
SUB,862,344,518.0
SUB,115,686,-571.0
SUB,777,535,242.0
DIV,813,481,1.6902286902286903
MUL,479,119,57001.0
MUL,828,258,213624.0
SUB,77,236,-159.0
SUM,459,188,647.0
POW,690,490,Error: numero muy grande
SUM,940,109,1049.0
DIV,482,749,0.6435246995994659
SUB,808,464,344.0
DIV,432,341,1.2668621700879765
DIV,414,631,0.6561014263074485
POW,572,600,Error: numero muy grande
SUM,398,71,469.0
POW,682,711,Error: numero muy grande
DIV,621,181,3.430939226519337
SUB,669,753,-84.0
SUM,19,389,408.0
POW,852,455,Error: numero muy grande
POW,877,420,Error: numero muy grande
DIV,729,752,0.9694148936170213
MUL,654,837,547398.0
POW,54,439,Error: numero muy grande
POW,6,709,Error: numero muy grande
MUL,538,621,334098.0
DIV,986,958,1.0292275574112735
MUL,473,177,83721.0
DIV,84,788,0.1065989847715736
SUM,907,42,949.0
SUM,539,987,1526.0
SUB,803,854,-51.0
SUB,550,161,389.0
SUM,999,959,1958.0
POW,650,547,Error: numero muy grande
SUM,591,867,1458.0
SUB,579,98,481.0
POW,440,746,Error: numero muy grande
POW,764,332,Error: numero muy grande
MUL,633,226,143058.0
SUB,852,111,741.0
SUM,700,785,1485.0
SUB,7,824,-817.0
SUM,669,634,1303.0
MUL,513,502,257526.0
POW,944,266,Error: numero muy grande
DIV,125,470,0.26595744680851063
SUB,568,371,197.0
POW,971,718,Error: numero muy grande
DIV,698,17,41.05882352941177
SUB,682,751,-69.0
DIV,862,167,5.161676646706587
SUB,875,99,776.0
SUB,166,65,101.0
MUL,972,449,436428.0
POW,328,907,Error: numero muy grande
DIV,478,858,0.5571095571095571
SUM,39,191,230.0
SUB,823,198,625.0
SUM,797,124,921.0
SUB,435,943,-508.0
MUL,201,673,135273.0
POW,993,949,Error: numero muy grande
DIV,457,27,16.925925925925927
POW,975,897,Error: numero muy grande
DIV,754,380,1.9842105263157894
DIV,300,708,0.423728813559322
SUM,97,314,411.0
POW,559,93,3.2307111715271596e+255
POW,871,102,7.61819019091836e+299
POW,246,703,Error: numero muy grande
SUM,873,582,1455.0
SUM,67,108,175.0
POW,188,722,Error: numero muy grande
DIV,995,923,1.0780065005417119
DIV,327,175,1.8685714285714285
DIV,851,268,3.175373134328358
POW,795,795,Error: numero muy grande
SUB,365,791,-426.0
MUL,194,294,57036.0
MUL,969,929,900201.0
MUL,594,340,201960.0
MUL,647,622,402434.0
SUB,757,712,45.0
MUL,770,966,743820.0
POW,21,445,Error: numero muy grande
MUL,766,319,244354.0
SUB,672,265,407.0
POW,303,193,Error: numero muy grande
MUL,159,920,146280.0
